[1m[36mExperiment settings:[m Parsing experiment settings
> [1mHardware details:[m 
12System:    12Host ip-172-31-66-235 12Kernel 4.4.0-1128-aws x86_64 (64 bit 12gcc 5.4.0) 12Console tty
>    SSH_CLIENT=177.198.100.79
>    57230
>    22
>    OMPI_MCA_ess_base_vpid=0
>    OMPI_MCA_ess_base_jobid=2800746497
>    LC_NUMERIC=en_US.UTF-8
>    OMPI_MCA_orte_num_nodes=2
>    OMPI_COMM_WORLD_LOCAL_RANK=0
>    OMPI_MCA_orte_hnp_uri=2800746496.0;tcp://172.31.66.235,172.17.0.1:34220
>    SSH_TTY=/dev/pts/0
>    OMPI_ARGV=-m=172.31.66.235
>    OMPI_MCA_initial_wdir=/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1
>    USER=ubuntu
>    OPAL_OUTPUT_STDERR_FD=22
>    LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
>    LC_TELEPHONE=en_US.UTF-8
>    OMPI_UNIVERSE_SIZE=2
>    OMPI_MCA_orte_num_restarts=0
>    OMPI_MCA_mpi_yield_when_idle=0
>    OMPI_COMMAND=launch-node
>    OMPI_FILE_LOCATION=/tmp/openmpi-sessions-ubuntu@ip-172-31-66-235_0/42736/1/0
>    OMPI_APP_CTX_NUM_PROCS=2
>    OMPI_MCA_orte_precondition_transports=495e9978d2f7d1b7-5f87460bccaab25b
>    MAIL=/var/mail/ubuntu
>    PATH=/home/ubuntu/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
>    OMPI_MCA_orte_tmpdir_base=/tmp
>    OMPI_COMM_WORLD_LOCAL_SIZE=1
>    LC_IDENTIFICATION=en_US.UTF-8
>    OMPI_MCA_orte_bound_at_launch=1
>    PWD=/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1
>    OMPI_COMM_WORLD_SIZE=2
>    LANG=en_US.UTF-8
>    OMPI_FIRST_RANKS=0
>    LC_MEASUREMENT=en_US.UTF-8
>    OMPI_MCA_orte_peer_fini_barrier_id=2
>    OMPI_MCA_orte_app_num=0
>    OMPI_MCA_grpcomm=^pmi
>    SHLVL=3
>    HOME=/home/ubuntu
>    OMPI_MCA_orte_ess_node_rank=0
>    OMPI_MCA_orte_peer_modex_id=0
>    OMPI_MCA_ess=env
>    LOGNAME=ubuntu
>    OMPI_MCA_shmem_RUNTIME_QUERY_hint=mmap
>    XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
>    SSH_CONNECTION=177.198.100.79
>    57230
>    172.31.66.235
>    22
>    LESSOPEN=|
>    /usr/bin/lesspipe
>    %s
>    OMPI_COMM_WORLD_NODE_RANK=0
>    OMPI_NUM_APP_CTX=1
>    XDG_RUNTIME_DIR=/run/user/1000
>    LESSCLOSE=/usr/bin/lesspipe
>    %s
>    %s
>    LC_TIME=en_US.UTF-8
>    OMPI_MCA_orte_local_daemon_uri=2800746496.0;tcp://172.31.66.235,172.17.0.1:34220
>    OMPI_MCA_orte_peer_init_barrier_id=1
>    LC_NAME=en_US.UTF-8
>    _=/usr/bin/env
> [1mGit HEAD revision:[m b181ce0d66cd349b96268dc78e1618d7b868a47a
[1m[36mDCGAN:[m Launching DCGAN. Results will being saved in /home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1/results/m5.2xlarge/ip-172-31-66-235-rank0.out
[1m[36mDCGAN:[m Finished executing
